david_blei,david_blei_1.txt,unknown,michael_jordan_7.txt,NO
david_blei,david_blei_14.txt,unknown,michael_jordan_7.txt,NO
david_blei,david_blei_15.txt,unknown,michael_jordan_7.txt,NO
david_blei,david_blei_16.txt,unknown,michael_jordan_7.txt,NO
david_blei,david_blei_18.txt,unknown,michael_jordan_7.txt,NO
david_blei,david_blei_19.txt,unknown,michael_jordan_7.txt,NO
david_blei,david_blei_2_10.txt,unknown,michael_jordan_7.txt,NO
david_blei,david_blei_2_2.txt,unknown,michael_jordan_7.txt,NO
david_blei,david_blei_2_7.txt,unknown,michael_jordan_7.txt,NO
david_blei,david_blei_2_9.txt,unknown,michael_jordan_7.txt,NO
david_blei,david_blei_2.txt,unknown,michael_jordan_7.txt,NO
david_blei,david_blei_20.txt,unknown,michael_jordan_7.txt,NO
david_blei,david_blei_21.txt,unknown,michael_jordan_7.txt,NO
david_blei,david_blei_22.txt,unknown,michael_jordan_7.txt,NO
david_blei,david_blei_3_2.txt,unknown,michael_jordan_7.txt,NO
david_blei,david_blei_3.txt,unknown,michael_jordan_7.txt,NO
david_blei,david_blei_4.txt,unknown,michael_jordan_7.txt,NO
david_blei,david_blei_5.txt,unknown,michael_jordan_7.txt,NO
david_blei,david_blei_9.txt,unknown,michael_jordan_7.txt,NO
bernard_scholkopf,bernard_scholkopf_1.txt,unknown,david_blei_2_6.txt,NO
bernard_scholkopf,bernard_scholkopf_11.txt,unknown,david_blei_2_6.txt,NO
bernard_scholkopf,bernard_scholkopf_12.txt,unknown,david_blei_2_6.txt,NO
bernard_scholkopf,bernard_scholkopf_14.txt,unknown,david_blei_2_6.txt,NO
bernard_scholkopf,bernard_scholkopf_15.txt,unknown,david_blei_2_6.txt,NO
bernard_scholkopf,bernard_scholkopf_16.txt,unknown,david_blei_2_6.txt,NO
bernard_scholkopf,bernard_scholkopf_17.txt,unknown,david_blei_2_6.txt,NO
bernard_scholkopf,bernard_scholkopf_19.txt,unknown,david_blei_2_6.txt,NO
bernard_scholkopf,bernard_scholkopf_2_1.txt,unknown,david_blei_2_6.txt,NO
bernard_scholkopf,bernard_scholkopf_2_4.txt,unknown,david_blei_2_6.txt,NO
bernard_scholkopf,bernard_scholkopf_2_6.txt,unknown,david_blei_2_6.txt,NO
bernard_scholkopf,bernard_scholkopf_2_8.txt,unknown,david_blei_2_6.txt,NO
bernard_scholkopf,bernard_scholkopf_2.txt,unknown,david_blei_2_6.txt,NO
bernard_scholkopf,bernard_scholkopf_20.txt,unknown,david_blei_2_6.txt,NO
bernard_scholkopf,bernard_scholkopf_21.txt,unknown,david_blei_2_6.txt,NO
bernard_scholkopf,bernard_scholkopf_3_1.txt,unknown,david_blei_2_6.txt,NO
bernard_scholkopf,bernard_scholkopf_3.txt,unknown,david_blei_2_6.txt,NO
